date,amount,category,sub_category,description,payment_method,is_fixed,memo,installment_type,installment_months
2025-04-01,104520,교육,학원,영어학원,카드,True,,일시불,
2025-08-07,21390,식비,카페,메가커피,카드,False,,일시불,
2025-03-01,291360,교육,도서,알라딘,카드,True,,일시불,
2025-12-20,159980,쇼핑,온라인 쇼핑,11번가,카드,False,4개월 할부,할부,4.0
2025-09-14,124090,쇼핑,잡화,아트박스,카드,False,,일시불,
2025-06-03,124990,식비,식당,홍콩반점,카드,False,,일시불,
2025-08-16,163290,쇼핑,잡화,아트박스,카드,False,,일시불,
2025-04-07,91940,쇼핑,잡화,아트박스,카드,False,,일시불,
2025-10-29,16470,식비,장보기,홈플러스,현금,False,,일시불,
2025-11-07,284660,문화/여가,취미,클래스101,현금,False,,일시불,
2025-02-01,257570,금융/보험,대출,은행자동이체,현금,True,,일시불,
2025-07-19,8490,문화/여가,취미,문구점,현금,False,,일시불,
2025-03-11,126860,문화/여가,영화,메가박스,카드,False,,일시불,
2025-04-20,14320,교통비,택시,UT,카드,False,,일시불,
2025-12-01,92990,교육,강의,인프런,카드,True,8개월 할부,할부,8.0
2025-12-01,114420,주거/통신,통신비,KT,카드,True,,일시불,
2025-12-13,118240,의료/건강,헬스장,헬스보이짐,카드,False,,일시불,
2025-09-01,23060,구독,멜론,멜론,현금,True,,일시불,
2025-09-01,183840,교육,도서,교보문고,현금,True,,일시불,
2025-09-01,16890,구독,멜론,멜론,카드,True,,일시불,
2025-10-25,12960,문화/여가,영화,CGV,카드,False,,일시불,
2025-05-31,57990,문화/여가,취미,클래스101,카드,False,,일시불,
2025-11-16,92370,문화/여가,공연,예스24티켓,현금,False,,일시불,
2025-06-06,99240,식비,장보기,홈플러스,현금,False,,일시불,
2026-01-28,37810,쇼핑,잡화,다이소,카드,False,,일시불,
2025-05-01,70890,교통비,대중교통,티머니,카드,False,,일시불,
2025-05-27,217240,의료/건강,병원,정형외과,현금,False,,일시불,
2025-12-26,91070,식비,배달,쿠팡이츠,현금,False,,일시불,
2025-10-03,264520,의료/건강,병원,피부과,카드,False,,일시불,
2025-02-01,69440,금융/보험,대출,대출이자,카드,True,,일시불,
2025-08-01,338280,금융/보험,대출,은행자동이체,카드,True,,일시불,
2025-11-01,268210,주거/통신,인터넷,LG U+인터넷,현금,True,,일시불,
2025-07-17,41200,문화/여가,취미,교보문고,현금,False,,일시불,
2025-12-01,416360,주거/통신,월세,월세이체,현금,True,,일시불,
2025-04-04,180250,문화/여가,취미,문구점,카드,False,,일시불,
2025-02-24,70650,식비,장보기,이마트,카드,False,,일시불,
2025-02-20,68020,식비,식당,김밥천국,카드,False,,일시불,
2025-09-01,173310,교육,강의,패스트캠퍼스,카드,True,,일시불,
2025-09-30,21630,교통비,택시,UT,현금,False,,일시불,
2025-01-01,465440,주거/통신,통신비,LG U+,현금,True,,일시불,
2025-08-01,752610,주거/통신,관리비,아파트관리비,카드,True,,일시불,
2025-03-13,16910,교통비,대중교통,교통카드,현금,False,,일시불,
2025-10-04,43020,교통비,대중교통,티머니,현금,False,,일시불,
2025-12-01,190070,교육,강의,패스트캠퍼스,현금,True,,일시불,
2025-01-01,5200,교육,도서,YES24,카드,True,,일시불,
2025-02-01,263620,금융/보험,보험,삼성화재,카드,True,,일시불,
2025-12-08,194380,의료/건강,헬스장,스포애니,카드,False,,일시불,
2025-02-22,110580,쇼핑,온라인 쇼핑,11번가,현금,False,,일시불,
2025-05-01,517340,주거/통신,통신비,LG U+,카드,True,,일시불,
2025-08-07,78560,식비,장보기,홈플러스,카드,False,,일시불,
2025-09-14,51600,교통비,대중교통,티머니,현금,False,,일시불,
2025-04-01,472740,금융/보험,대출,은행자동이체,현금,True,,일시불,
2025-09-08,46840,식비,식당,홍콩반점,카드,False,,일시불,
2025-12-01,270810,교육,강의,인프런,카드,True,,일시불,
2025-10-04,6440,교통비,주유,현대오일뱅크,카드,False,,일시불,
2025-09-20,175860,의료/건강,헬스장,스포애니,현금,False,,일시불,
2025-06-01,166510,금융/보험,보험,현대해상,현금,True,,일시불,
2025-12-22,236610,의료/건강,헬스장,헬스보이짐,카드,False,,일시불,
2025-08-01,133520,금융/보험,대출,대출이자,현금,True,,일시불,
2025-09-01,31070,교육,강의,클래스101,현금,True,,일시불,
2026-01-06,12610,의료/건강,병원,동네내과,현금,False,,일시불,
2025-05-28,166180,의료/건강,헬스장,동네헬스장,카드,False,,일시불,
2025-06-27,7390,교통비,대중교통,티머니,카드,False,,일시불,
2025-02-24,62380,교통비,대중교통,티머니,현금,False,,일시불,
2025-04-01,487420,주거/통신,인터넷,LG U+인터넷,카드,True,,일시불,
2025-04-14,123300,문화/여가,공연,인터파크티켓,현금,False,,일시불,
2025-12-05,93740,의료/건강,헬스장,스포애니,카드,False,,일시불,
2025-04-02,21430,교통비,주차,공영주차장,카드,False,,일시불,
2025-08-01,377090,주거/통신,통신비,SKT,카드,True,,일시불,
2025-10-01,59920,금융/보험,보험,현대해상,카드,True,,일시불,
2025-12-01,262710,주거/통신,관리비,아파트관리비,카드,True,,일시불,
2025-08-01,486500,금융/보험,보험,삼성화재,카드,True,,일시불,
2025-12-06,121500,쇼핑,잡화,올리브영,현금,False,,일시불,
2025-08-02,104550,쇼핑,잡화,아트박스,카드,False,,일시불,
2025-01-01,331210,금융/보험,대출,은행자동이체,카드,True,,일시불,
2025-07-06,36620,쇼핑,잡화,아트박스,카드,False,,일시불,
2025-08-05,178650,의료/건강,병원,정형외과,현금,False,,일시불,
2025-02-01,9600,구독,넷플릭스,넷플릭스,카드,True,,일시불,
2025-06-01,216140,교육,학원,코딩학원,카드,True,11개월 할부,할부,11.0
2025-11-01,221110,교육,강의,패스트캠퍼스,카드,True,10개월 할부,할부,10.0
2025-02-18,77840,교통비,주차,공영주차장,카드,False,,일시불,
2025-02-01,410580,금융/보험,보험,현대해상,현금,True,,일시불,
2026-01-19,173440,쇼핑,잡화,아트박스,카드,False,,일시불,
2025-07-11,39280,교통비,주차,모두의주차장,카드,False,,일시불,
2025-02-26,145580,의료/건강,헬스장,헬스보이짐,카드,False,,일시불,
2025-10-30,46960,교통비,대중교통,교통카드,카드,False,,일시불,
2025-03-04,257990,문화/여가,취미,교보문고,카드,False,,일시불,
2025-05-01,19820,구독,넷플릭스,넷플릭스,현금,True,,일시불,
2025-02-22,17700,쇼핑,의류,무신사,현금,False,,일시불,
2025-11-01,262590,교육,도서,YES24,현금,True,,일시불,
2025-03-01,193180,교육,도서,교보문고,현금,True,,일시불,
2026-01-26,88920,교통비,택시,카카오T,현금,False,,일시불,
2025-06-01,162710,금융/보험,대출,은행자동이체,현금,True,,일시불,
2025-08-01,248410,주거/통신,관리비,아파트관리비,현금,True,,일시불,
2025-09-09,286260,문화/여가,여행,야놀자,카드,False,,일시불,
2025-04-21,215690,문화/여가,여행,에어비앤비,현금,False,,일시불,
2025-12-17,127380,쇼핑,잡화,다이소,현금,False,,일시불,
2025-10-25,253350,문화/여가,영화,롯데시네마,현금,False,,일시불,
2025-07-28,88460,문화/여가,공연,예스24티켓,카드,False,,일시불,
2025-04-01,104780,교육,학원,영어학원,카드,True,,일시불,
2025-12-01,224000,주거/통신,인터넷,SK브로드밴드,현금,True,,일시불,
2025-08-01,16130,구독,넷플릭스,넷플릭스,현금,True,,일시불,
2025-03-01,687450,주거/통신,인터넷,SK브로드밴드,현금,True,,일시불,
2025-10-01,20930,구독,넷플릭스,넷플릭스,현금,True,,일시불,
2025-08-01,304450,금융/보험,보험,현대해상,현금,True,,일시불,
2025-11-30,124390,식비,카페,스타벅스,카드,False,,일시불,
2025-10-25,298820,의료/건강,헬스장,헬스보이짐,카드,False,8개월 할부,할부,8.0
2025-08-01,12780,교육,강의,인프런,카드,True,,일시불,
2025-12-01,14540,구독,유튜브,유튜브프리미엄,카드,True,,일시불,
2025-03-29,113820,식비,장보기,CU,카드,False,,일시불,
2025-02-24,6070,교통비,택시,UT,카드,False,,일시불,
2025-03-17,234690,의료/건강,약국,동네약국,현금,False,,일시불,
2026-01-30,221310,의료/건강,약국,온누리약국,현금,False,,일시불,
2025-06-01,488910,금융/보험,대출,은행자동이체,카드,True,,일시불,
